rr_config_id,path_id,sequence_number,status,record_type,session_date,entry_time,exit_time,holding_duration_minutes,direction,exit_reason,effective_exit_reason,pnl_points,candidate_pnl_points,executed_pnl_points,raw_stop_points,effective_stop_points,target_points,mae_points,mfe_points,cumulative_realized_points,cumulative_forward_only_points,cumulative_combined_points,source_trade_packet_id,source_session_date,source_entry_time,source_exit_time,source_exit_reason,source_ledger_id,evidence_status,excursion_confidence,strict_barrier_status,timestamp_policy,pf_scenario,expectancy_tilt,expected_weighted_source_pf,regime_scenario,point_scale_scenario
1rr,0,1,REALIZED,EXECUTED_TRADE,2026-07-07,,,,,TP,TP,150.0,150.0,150.0,,,,,,150.0,0.0,150.0,,,,,,,USER_CONFIRMED_REALIZED_OUTCOME,UNKNOWN_USER_CONFIRMED,UNKNOWN,USER_CONFIRMED_DATE_ONLY,BASE_EXPECTANCY,0.0,1.5683691646950209,stable,current
1rr,0,2,REALIZED,EXECUTED_TRADE,2026-07-08,,,,,SL,SL,-200.0,-200.0,-200.0,,,,,,-50.0,0.0,-50.0,,,,,,,USER_CONFIRMED_REALIZED_OUTCOME,UNKNOWN_USER_CONFIRMED,UNKNOWN,USER_CONFIRMED_DATE_ONLY,BASE_EXPECTANCY,0.0,1.5683691646950209,stable,current
1rr,0,3,SYNTHETIC,HISTORICAL_PACKET,2026-07-09,2026-07-09T07:07:00+00:00,2026-07-09T12:31:00+00:00,324.0,long,TP,TP,12.375,12.375,12.375,12.375,12.375,12.375,8.917014468548132,13.582985531451868,-50.0,12.375,-37.625,1rr|external_2013_2015|125_lower|2013-07-03 03:07:00-04:00,2013-07-03,2013-07-03 03:07:00-04:00,2013-07-03 08:31:00-04:00,TP,external_2013_2015,SOURCE_VERIFIED,EXACT_SOURCE_VERIFIED,AVAILABLE,SYNTHETIC_SHIFTED_SOURCE_TIME_OF_DAY,BASE_EXPECTANCY,0.0,1.5683691646950209,stable,current
1rr,0,4,SYNTHETIC,HISTORICAL_PACKET,2026-07-10,2026-07-10T06:24:00+00:00,2026-07-10T14:39:00+00:00,495.0,long,TP,TP,36.375,36.375,36.375,36.375,36.375,36.375,34.43927555163282,38.56072444836718,-50.0,48.75,-1.25,1rr|build_years|127_lower|2018-07-02 02:24:00-04:00,2018-07-02,2018-07-02 02:24:00-04:00,2018-07-02 10:39:00-04:00,TP,build_years,SOURCE_VERIFIED,EXACT_SOURCE_VERIFIED,AVAILABLE,SYNTHETIC_SHIFTED_SOURCE_TIME_OF_DAY,BASE_EXPECTANCY,0.0,1.5683691646950209,stable,current
1rr,0,5,SYNTHETIC,HISTORICAL_PACKET,2026-07-13,2026-07-13T11:21:00+00:00,2026-07-13T13:00:00+00:00,99.0,short,BE,BE,-0.0,-0.0,-0.0,15.75,15.75,15.75,4.397912419564818,8.602087580435182,-50.0,48.75,-1.25,1rr|build_years|142_upper|2018-07-23 19:52:00-04:00,2018-07-24,2018-07-23 19:52:00-04:00,2018-07-23 21:31:00-04:00,BE,build_years,SOURCE_VERIFIED,EXACT_SOURCE_VERIFIED,AVAILABLE,SYNTHETIC_SHIFTED_SOURCE_TIME_OF_DAY,BASE_EXPECTANCY,0.0,1.5683691646950209,stable,current
1rr,0,6,SYNTHETIC,HISTORICAL_PACKET,2026-07-14,2026-07-14T13:38:00+00:00,2026-07-14T13:49:00+00:00,11.0,long,TP,TP,48.75,48.75,48.75,48.75,48.75,48.75,18.502863178531697,56.7471368214683,-50.0,97.5,47.5,1rr|validation|907_lower|2021-07-15 09:38:00-04:00,2021-07-15,2021-07-15 09:38:00-04:00,2021-07-15 09:49:00-04:00,TP,validation,SOURCE_VERIFIED,EXACT_SOURCE_VERIFIED,AVAILABLE,SYNTHETIC_SHIFTED_SOURCE_TIME_OF_DAY,BASE_EXPECTANCY,0.0,1.5683691646950209,stable,current
1rr,0,7,SYNTHETIC,HISTORICAL_PACKET,2026-07-15,2026-07-15T02:36:00+00:00,2026-07-15T04:09:00+00:00,93.0,short,BE,BE,-0.0,-0.0,-0.0,43.5,43.5,43.5,3.9732645355561544,13.526735464443846,-50.0,97.5,47.5,1rr|validation|1154_upper|2022-07-19 22:36:00-04:00,2022-07-20,2022-07-19 22:36:00-04:00,2022-07-20 00:09:00-04:00,BE,validation,SOURCE_VERIFIED,EXACT_SOURCE_VERIFIED,AVAILABLE,SYNTHETIC_SHIFTED_SOURCE_TIME_OF_DAY,BASE_EXPECTANCY,0.0,1.5683691646950209,stable,current
1rr,0,8,SYNTHETIC,HISTORICAL_PACKET,2026-07-16,2026-07-16T07:49:00+00:00,2026-07-16T09:49:00+00:00,120.0,short,SL,SL,-37.5,-37.5,-37.5,37.5,37.5,37.5,38.84788767955615,8.902112320443848,-50.0,60.0,10.0,1rr|build_years|1430_upper|2023-07-27 03:49:00-04:00,2023-07-27,2023-07-27 03:49:00-04:00,2023-07-27 05:49:00-04:00,SL,build_years,SOURCE_VERIFIED,EXACT_SOURCE_VERIFIED,AVAILABLE,SYNTHETIC_SHIFTED_SOURCE_TIME_OF_DAY,BASE_EXPECTANCY,0.0,1.5683691646950209,stable,current
1rr,0,9,SYNTHETIC,HISTORICAL_PACKET,2026-07-17,2026-07-17T11:06:00+00:00,2026-07-17T13:33:00+00:00,147.0,short,SL,SL,-32.25,-32.25,-32.25,32.25,32.25,32.25,38.89055188818384,7.359448111816164,-50.0,27.75,-22.25,1rr|build_years|648_upper|2020-07-13 07:06:00-04:00,2020-07-13,2020-07-13 07:06:00-04:00,2020-07-13 09:33:00-04:00,SL,build_years,SOURCE_VERIFIED,EXACT_SOURCE_VERIFIED,AVAILABLE,SYNTHETIC_SHIFTED_SOURCE_TIME_OF_DAY,BASE_EXPECTANCY,0.0,1.5683691646950209,stable,current
1rr,0,10,SYNTHETIC,HISTORICAL_PACKET,2026-07-20,2026-07-20T12:49:00+00:00,2026-07-20T13:38:00+00:00,49.0,short,TP,TP,4.875,4.875,4.875,4.875,4.875,4.875,0.5232496049902693,5.476750395009731,-50.0,32.625,-17.375,1rr|external_2013_2015|143_upper|2013-07-30 08:49:00-04:00,2013-07-30,2013-07-30 08:49:00-04:00,2013-07-30 09:38:00-04:00,TP,external_2013_2015,SOURCE_VERIFIED,EXACT_SOURCE_VERIFIED,AVAILABLE,SYNTHETIC_SHIFTED_SOURCE_TIME_OF_DAY,BASE_EXPECTANCY,0.0,1.5683691646950209,stable,current
1rr,0,11,SYNTHETIC,HISTORICAL_PACKET,2026-08-03,2026-08-03T12:07:00+00:00,2026-08-03T13:00:00+00:00,53.0,long,BE,BE,0.0,0.0,0.0,24.375,24.375,24.375,9.999306880967197,14.750693119032803,-50.0,32.625,-17.375,1rr|build_years|1447_lower|2023-08-16 20:19:00-04:00,2023-08-17,2023-08-16 20:19:00-04:00,2023-08-16 21:12:00-04:00,BE,build_years,SOURCE_VERIFIED,EXACT_SOURCE_VERIFIED,AVAILABLE,SYNTHETIC_SHIFTED_SOURCE_TIME_OF_DAY,BASE_EXPECTANCY,0.0,1.5683691646950209,stable,current
1rr,0,12,SYNTHETIC,HISTORICAL_PACKET,2026-08-04,2026-08-04T13:31:00+00:00,2026-08-04T14:20:00+00:00,49.0,short,BE,BE,-0.0,-0.0,-0.0,93.375,93.375,93.375,30.6106694054979,30.8893305945021,-50.0,32.625,-17.375,1rr|build_years|670_upper|2020-08-13 09:31:00-04:00,2020-08-13,2020-08-13 09:31:00-04:00,2020-08-13 10:20:00-04:00,BE,build_years,SOURCE_VERIFIED,EXACT_SOURCE_VERIFIED,AVAILABLE,SYNTHETIC_SHIFTED_SOURCE_TIME_OF_DAY,BASE_EXPECTANCY,0.0,1.5683691646950209,stable,current
