rr_config_id,path_id,master_seed,mc_seed,prefix_application_basis,pf_scenario,expected_weighted_source_pf,regime_scenario,point_scale_scenario,realized_prefix_net_points,forward_only_net_points,combined_net_points,synthetic_trades,unknown_realized_excursions
1_5rr,0,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,-296.94107642661766,-496.94107642661766,20,2
1_5rr,1,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,356.39182429466564,156.39182429466564,20,2
1_5rr,2,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,-147.43673161331935,-347.43673161331935,20,2
1_5rr,3,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,214.07932429466564,14.07932429466564,20,2
1_5rr,4,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,413.76508119807113,213.76508119807113,20,2
1_5rr,5,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,-29.0625,-229.0625,20,2
1_5rr,6,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,-150.56272926904785,-350.56272926904785,20,2
1_5rr,7,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,-18.50775890015484,-218.50775890015484,20,2
1_5rr,8,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,-388.0288514106687,-588.0288514106687,20,2
1_5rr,9,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,337.875,137.875,20,2
1_5rr,10,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,-122.10817570533436,-322.10817570533436,20,2
1_5rr,11,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,275.17295684166675,75.17295684166675,20,2
1_5rr,12,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,-137.4375,-337.4375,20,2
1_5rr,13,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,-207.8210272868355,-407.8210272868355,20,2
1_5rr,14,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,102.9375,-97.0625,20,2
1_5rr,15,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,-11.44501556191608,-211.44501556191608,20,2
1_5rr,16,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,51.38588150411306,-148.61411849588694,20,2
1_5rr,17,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,-66.75,-266.75,20,2
1_5rr,18,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,644.0625,444.0625,20,2
1_5rr,19,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,-239.625,-439.625,20,2
1_5rr,20,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,-3.795675705334361,-203.79567570533436,20,2
1_5rr,21,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,BASE_EXPECTANCY,1.4483330825729197,stable,current,-200.0,-156.55161849588694,-356.55161849588694,20,2
